author,Methodological research,Open source development,Clinical evidence generation,Open community data standards,paperCount
"Hakonarson, H",1,0,0,0,1
"Halfpenny, W",0,0,0,1,1
"Hall, C",0,0,0,1,1
"Hall, E",1,0,0,0,1
"Hall, I",0,0,0,1,1
"Hall, N",0,0,1,0,1
"Halpern, Y",0,1,0,0,1
"Hamerlijnck, D",0,0,0,1,1
"Hampton, J",0,0,0,1,1
"Han, C",0,0,1,0,1
"Han, J",0,0,0,1,1
"Han, K",0,0,0,1,1
"Han, O",0,0,0,1,1
"Han, S",0,0,1,0,1
"Han, Y",0,0,1,0,1
"Handler, S",0,0,0,1,1
"Hansen, R",1,0,0,0,1
"Haque, S",0,0,1,0,1
"Harding, R",1,0,0,0,1
"Hardy, D",0,0,0,1,1
"Hardy, N",0,0,0,1,1
"Harms, A",0,0,0,1,1
"Harnett, B",0,0,0,1,1
"Haro, J",0,0,1,0,1
"Harper, J",0,0,1,0,1
"Harrington, R",0,1,0,0,1
"Harris, D",0,1,0,0,1
"Hart, G",0,0,0,1,1
"Hartwig, M",1,0,0,0,1
"Harvey, S",0,0,1,0,1
"Hauben, M",1,0,0,0,1
"Hauger, R",0,0,1,0,1
"Hayati, S",0,0,1,0,1
"Hayes, J",0,0,1,0,1
"Hayn, D",0,1,0,0,1
"He, Y",0,0,1,0,1
"Heavner, S",0,0,1,0,1
"Hechtel, N",0,0,0,1,1
"Heckbert, S",1,0,0,0,1
"Hedenmalm, K",0,0,0,1,1
"Hees, H",0,0,0,1,1
"Heggermont, W",1,0,0,0,1
"Heidenreich, A",0,0,0,1,1
"Helfer, S",0,1,0,0,1
"Hemingway, H",0,0,0,1,1
"Henderson, A",0,1,0,0,1
"Hendricks, B",0,0,1,0,1
"Hens, D",1,0,0,0,1
"Heo, E",0,0,1,0,1
"Heo, J",0,0,1,0,1
"Heo, Y",0,0,0,1,1
"Herrera, J",0,0,0,1,1
"Herrera, R",0,0,1,0,1
"Herrick, C",0,1,0,0,1
"Herrmann, T",0,0,0,1,1
"Hersh, W",0,1,0,0,1
"Hesser, J",0,0,0,1,1
"Heudel, P",0,0,1,0,1
"Heuvelink, J",0,0,0,1,1
"Hewa, K",0,0,0,1,1
"Hewitt, K",0,0,0,1,1
"Hilton, C",0,0,0,1,1
"Hinojosa, E",0,0,0,1,1
"Hinton, W",0,0,0,1,1
"Hoang, U",0,0,1,0,1
"Hochheiser, H",0,0,0,1,1
"Hodder, S",0,0,1,0,1
"Hofer, S",0,0,1,0,1
"Hoffmann, K",0,0,0,1,1
"Hofmann-Apitius, M",0,0,0,1,1
"Hogarth, M",0,0,0,1,1
"Holleczek, B",1,0,0,0,1
"Holm, J",0,0,0,1,1
"Holmboe, E",1,0,0,0,1
"Holub, P",1,0,0,0,1
"Hopkins, S",0,0,0,1,1
"Horki, P",0,0,0,1,1
"Horswell, R",0,0,0,1,1
"Horvitz, E",1,0,0,0,1
"Hosokawa, P",0,0,0,1,1
"Hotopf, M",0,0,1,0,1
"Hottgenroth, A",1,0,0,0,1
"Hou, J",1,0,0,0,1
"Hou, L",0,0,0,1,1
"Houghtaling, J",0,0,0,1,1
"Howell, K",0,0,0,1,1
"Howsam, G",0,0,1,0,1
"Hoxha, J",1,0,0,0,1
"Hsu, J",0,0,0,1,1
"Hsu, M",0,0,0,1,1
"Huang, C",0,0,0,1,1
"Huang, K",0,0,0,1,1
"Huang, M",1,0,0,0,1
"Huang, N",0,0,0,1,1
"Huang, Z",0,0,1,0,1
"Hubbard, R",1,0,0,0,1
"Huber, A",0,0,0,1,1
"Hui, S",1,0,0,0,1
"Hume, A",0,0,0,1,1
"Hung, A",0,0,1,0,1
"Hung, P",1,0,0,0,1
"Hunger, M",0,0,1,0,1
"Hunt, C",0,0,1,0,1
"Hunter, L",0,0,0,1,1
"Huo, N",0,0,0,1,1
"Hurley, M",0,0,1,0,1
"Husain, S",0,0,0,1,1
"Hussein, R",0,0,0,1,1
"Husson, J",0,0,0,1,1
"Hwang, K",0,0,1,0,1
"Hwang, Y",1,0,0,0,1
"Hübner, U",0,0,0,1,1
"Hüsers, J",0,0,0,1,1
"Ibañez, L",1,0,0,0,1
"Ichihara, M",0,0,0,1,1
"Ide, J",0,0,1,0,1
"Im, M",0,0,1,0,1
"Inau, E",0,0,0,1,1
"Inberg, G",0,1,0,0,1
"Inglis, C",0,0,1,0,1
"Innocenti, F",1,0,0,0,1
"Inoue, J",0,0,0,1,1
"Ioannou, S",0,1,0,0,1
"Ionita-Laza, I",0,0,1,0,1
"Islam, S",0,0,0,1,1
"Israni, S",0,1,0,0,1
"Ivaldi, G",0,0,1,0,1
"Iyengar, S",0,1,0,0,1
"Jaarsma, E",0,0,0,1,1
"Jackson, A",0,0,0,1,1
"Jackson, T",0,0,0,1,1
"Jacobs, M",0,0,0,1,1
"Jacunski, A",1,0,0,0,1
"Jamil, M",0,0,0,1,1
"Jammerbund, B",0,1,0,0,1
"Jang, I",0,0,0,1,1
"Jang, M",0,0,0,1,1
"Jang, S",0,0,0,1,1
"Jang, W",0,0,1,0,1
"Jani, M",1,0,0,0,1
"Jannot, A",0,0,0,1,1
"Jansen, S",0,0,0,1,1
"Jansen, W",0,0,0,1,1
"Jean-Baptiste, L",0,0,0,1,1
"Jee, D",0,0,1,0,1
"Jeffery, K",0,0,0,1,1
"Jeon, J",0,0,1,0,1
"Jeon, S",0,0,0,1,1
"Jeong, E",0,0,0,1,1
"Jereczek-Fossa, B",0,0,1,0,1
"Jhaveri, K",0,0,1,0,1
"Ji, X",1,0,0,0,1
"Jiang, Q",1,0,0,0,1
"Jin, E",0,0,1,0,1
"Jin, K",0,0,1,0,1
"Jin, S",0,0,1,0,1
"Jing, S",0,0,1,0,1
"Jo, Y",0,0,1,0,1
"Johanns, O",1,0,0,0,1
"Johnston, J",0,0,0,1,1
"Joiner, E",1,0,0,0,1
"Jolley, S",0,0,1,0,1
"Jones, N",0,0,1,0,1
"Jones, S",1,0,0,0,1
"Jonsson, P",0,0,0,1,1
"Joopudi, V",1,0,0,0,1
"Jorm, L",0,0,0,1,1
"Jose, G",0,0,0,1,1
"Josefsson, A",0,0,1,0,1
"Jouhet, V",0,0,0,1,1
"Joy, G",0,0,0,1,1
"Jung, E",1,0,0,0,1
"Jung, H",0,0,1,0,1
"Jung, K",0,0,1,0,1
"Junior, E",0,0,0,1,1
"Kabakambira, J",0,0,0,1,1
"Kabano, I",0,0,0,1,1
"Kadengye, D",0,0,0,1,1
"Kadioglu, D",0,0,0,1,1
"Kahn, C",0,0,0,1,1
"Kalaw, F",0,0,0,1,1
"Kam, H",0,0,0,1,1
"Kamauu, A",0,0,0,1,1
"Kanbar, L",0,0,0,1,1
"Kandukuri, P",1,0,0,0,1
"Kang, B",0,0,0,1,1
"Kanjala, C",0,0,0,1,1
"Kao Yang, Y",0,0,1,0,1
"Kao, Y",0,0,0,1,1
"Karafin, M",0,0,0,1,1
"Karatzanis, I",0,0,0,1,1
"Karczewski, K",0,0,0,1,1
"Karim, H",0,0,1,0,1
"Karimkhani, C",0,0,1,0,1
"Karnes, J",0,0,1,0,1
"Karp, J",0,0,0,1,1
"Kasani, P",0,0,1,0,1
"Kashyap, M",1,0,0,0,1
"Kashyap, R",0,0,1,0,1
"Kasthurirathne, S",1,0,0,0,1
"Katalinic, A",1,0,0,0,1
"Kean, J",0,0,0,1,1
"Kelbert, P",0,0,0,1,1
"Kelechi, T",0,1,0,0,1
"Keller, M",0,0,0,1,1
"Keloth, V",0,0,0,1,1
"Kempf, E",0,0,0,1,1
"Kennedy, G",0,0,0,1,1
"Kenny, E",0,0,1,0,1
"Kent, D",1,0,0,0,1
"Kern, D",0,0,1,0,1
"Kern, I",0,0,1,0,1
"Kerr, W",0,0,0,1,1
"Kersten, O",0,0,0,1,1
"Kesztyüs, D",0,0,0,1,1
"Kesztyüs, T",0,0,0,1,1
"Khalilia, M",0,1,0,0,1
"Khan, A",0,0,0,1,1
"Khan, H",0,0,0,1,1
"Khanipov, K",0,0,0,1,1
"Kharrazi, H",0,0,0,1,1
"Khayter, M",0,0,0,1,1
"Khodaverdi, M",0,0,1,0,1
"Khoma, Y",1,0,0,0,1
"Khoshneshin, M",1,0,0,0,1
"Kieler, C",0,0,0,1,1
"Kimble, W",0,0,1,0,1
"Kinnaird, A",0,0,1,0,1
"Kiragga, A",0,0,0,1,1
"Kirby, J",0,0,1,0,1
"Kirchoff, K",0,0,0,1,1
"Kirkham, R",0,0,1,0,1
"Kirkwood, M",0,0,1,0,1
"Kizilaslan, B",0,1,0,0,1
"Klengel, C",0,0,0,1,1
"Klink, K",1,0,0,0,1
"Klopfenstein, S",0,0,0,1,1
"Kluetz, P",0,0,0,1,1
"Knaack, D",0,0,0,1,1
"Ko, G",0,0,1,0,1
"Ko, I",1,0,0,0,1
"Ko, Y",0,0,1,0,1
"Kodamullil, A",0,0,0,1,1
"Kohane, I",0,0,0,1,1
"Kopek, N",0,0,1,0,1
"Korf, B",0,0,1,0,1
"Korsik, V",0,0,0,1,1
"Kotik, D",0,0,1,0,1
"Kovachev, P",0,0,1,0,1
"Kowalski, C",0,0,0,1,1
"Krajenbrink, E",0,0,1,0,1
"Krantz, I",0,0,0,1,1
"Kraska, D",0,0,0,1,1
"Krasteva, R",0,0,0,1,1
"Kraus, S",0,1,0,0,1
"Krefting, D",0,0,0,1,1
"Krestan, S",0,0,0,1,1
"Kroes, J",0,0,0,1,1
"Krueger, R",0,0,0,1,1
"Krueger, S",0,0,0,1,1
"Ku, C",0,0,0,1,1
"Kuang, Z",1,0,0,0,1
"Kugler, J",0,0,1,0,1
"Kullamaa, L",1,0,0,0,1
"Kumar, V",0,0,1,0,1
"Kuppelwieser, S",0,0,0,1,1
"Kurki, S",0,0,1,0,1
"Kury, F",1,0,0,0,1
"Kurz, X",0,0,0,1,1
"Kwan, B",0,0,0,1,1
"Kwon, J",0,0,1,0,1
"Kwon, S",0,0,1,0,1
"Kwon, Y",0,0,1,0,1
"Kwong, A",1,0,0,0,1
"Kwong, M",0,0,0,1,1
"Kärcher, F",0,0,0,1,1
"Kümmel, M",0,1,0,0,1
"Künnapuu, K",0,1,0,0,1
"La Ferla, S",0,0,0,1,1
"Ladhani, S",0,0,0,1,1
"Lage-Rupprecht, V",0,0,0,1,1
"Laht, M",0,0,0,1,1
"Lai, E",0,0,0,1,1
"Laleci Erturkmen, G",0,0,0,1,1
"Lam, I",0,0,1,0,1
"Lambrecht, M",0,0,1,0,1
"Lamers, F",0,0,1,0,1
"Lang, L",0,0,0,1,1
"Lanzola, G",0,1,0,0,1
"Lara-Corrales, I",0,0,1,0,1
"Laraway, B",1,0,0,0,1
"Lasso, A",0,1,0,0,1
"Latorre Moreno, L",0,1,0,0,1
"Laudati, A",0,0,1,0,1
"Laufer, J",0,0,0,1,1
"Lavagna, J",0,0,0,1,1
"Lawlor, A",1,0,0,0,1
"Lawrence, E",0,0,0,1,1
"Lawrence-Archer, L",0,0,1,0,1
"LePendu, P",1,0,0,0,1
"Lea, D",0,0,0,1,1
"Leach, J",0,0,1,0,1
"Leal, I",0,0,0,1,1
"Leblanc, J",0,0,0,1,1
"Lee, A",0,0,0,1,1
"Lee, B",0,0,1,0,1
"Lee, C",0,0,0,1,1
"Lee, G",1,0,0,0,1
"Lee, I",0,0,1,0,1
"Lee, M",0,0,1,0,1
"Leeming, G",0,0,0,1,1
"Leese, P",1,0,0,0,1
"Lehne, M",0,0,0,1,1
"Leightley, D",0,0,1,0,1
"Leis, A",0,1,0,0,1
"Leist, I",0,1,0,0,1
"Lemaitre, G",0,0,0,1,1
"Lembke, A",0,0,1,0,1
"Lemmon, J",0,0,0,1,1
"Leung, C",0,0,1,0,1
"Levenson, M",1,0,0,0,1
"Levis, M",0,1,0,0,1
"Levra, N",0,0,1,0,1
"Li, F",0,0,0,1,1
"Li, K",0,0,1,0,1
"Li, M",0,0,1,0,1
"Li, R",1,0,0,0,1
"Lian Duan, L",1,0,0,0,1
"Liang, J",1,0,0,0,1
"Liao, C",0,0,0,1,1
"Liberman, D",0,0,0,1,1
"Ligi, K",0,1,0,0,1
"Lim, J",0,0,1,0,1
"Lim, S",0,0,0,1,1
"Lima, D",0,0,0,1,1
"Lin, A",0,0,0,1,1
"Lin, C",1,0,0,0,1
"Lin, H",0,0,0,1,1
"Lin, M",0,1,0,0,1
"Lin, X",0,0,1,0,1
"Linden, T",0,0,0,1,1
"Lindenmayer, G",0,0,1,0,1
"Liu, J",1,0,0,0,1
"Livartowski, A",0,0,0,1,1
"Logier, R",0,0,0,1,1
"Longmore, D",0,0,1,0,1
"Loomis, A",0,0,0,1,1
"Loperena-Cortes, R",0,0,1,0,1
"Lopez Bernal, J",0,0,1,0,1
"Lopez Montesinos, I",0,0,1,0,1
"Lopez, I",0,0,1,0,1
"Lorenz, S",0,0,0,1,1
"Lovestone, S",0,0,1,0,1
"Lovis, C",0,0,0,1,1
"Lozinski, G",0,0,0,1,1
"Lu, C",0,0,0,1,1
"Lu, S",0,0,0,1,1
"Lu, Z",0,1,0,0,1
"Lumbers, R",0,0,0,1,1
"Luo, C",1,0,0,0,1
"Luo, H",0,0,1,0,1
"Lupattelli, A",0,0,1,0,1
"Luxan, B",0,0,0,1,1
"Luzuriaga, K",0,0,0,1,1
"Lynch, J",0,0,0,1,1
"Lyons, R",0,0,0,1,1
"Lyu, K",0,1,0,0,1
"López-Rueda, A",0,0,0,1,1
"Lõo, M",0,0,0,1,1
"Ma, X",0,0,1,0,1
"MacDonald, B",0,1,0,0,1
"MacLeod, R",0,0,0,1,1
"Macdonald, C",0,0,0,1,1
"Machado, A",1,0,0,0,1
"Machnicki, G",1,0,0,0,1
"Machín, A",0,0,0,1,1
"Maclin, R",1,0,0,0,1
"Mahoney, K",1,0,0,0,1
"Maidlow, S",0,0,0,1,1
"Malbrain, M",0,0,1,0,1
"Malk, M",0,0,0,1,1
"Malone, D",0,0,1,0,1
"Malovini, A",0,0,0,1,1
"Mamidi, T",1,0,0,0,1
"Man, W",0,0,1,0,1
"Mandair, D",1,0,0,0,1
"Mandhadi, V",0,0,0,1,1
"Mandl, K",0,0,0,1,1
"Manion, F",0,1,0,0,1
"Manisty, C",0,0,0,1,1
"Mansfield, A",1,0,0,0,1
"Mansouri-Benssassi, E",0,0,0,1,1
"Manuwald, U",0,0,1,0,1
"Mao, C",0,0,0,1,1
"Maoyi, M",0,0,0,1,1
"Maple-Brown, L",0,0,1,0,1
"Marcilly, R",0,0,0,1,1
"Marcou, Q",1,0,0,0,1
"Maresca, G",0,0,1,0,1
"Margulis, A",0,0,1,0,1
"Marias, K",0,0,0,1,1
"Marinier, K",1,0,0,0,1
"Marino, M",1,0,0,0,1
"Markov, E",0,0,0,1,1
"Marks, P",0,0,0,1,1
"Marschollek, M",0,0,0,1,1
"Marshall, C",0,0,0,1,1
"Marshall, M",0,0,1,0,1
"Marteau, B",0,0,0,1,1
"Martel, P",0,0,0,1,1
"Marti, E",0,0,1,0,1
"Martin, B",0,0,0,1,1
"Martin, D",1,0,0,0,1
"Martin, J",0,0,0,1,1
"Martinez-Hernandez, E",0,0,1,0,1
"Martinez-Queipo, M",0,0,0,1,1
"Martufi, V",0,0,0,1,1
"Martínez-Sáez, O",0,0,0,1,1
"Mashkoor, M",1,0,0,0,1
"Masood, E",0,0,0,1,1
"Masuy, I",1,0,0,0,1
"Matacotta, J",0,0,1,0,1
"Matcham, F",0,0,1,0,1
"Matentzoglu, N",0,0,0,1,1
"Mateus, P",0,0,0,1,1
"Mathew, J",0,0,0,1,1
"Mathew, S",0,0,0,1,1
"Mathioudakis, N",0,0,1,0,1
"Mathé, E",0,0,1,0,1
"Matos, S",0,0,0,1,1
"Mayer, P",0,0,0,1,1
"Mayo, K",0,0,1,0,1
"Mayrhofer, M",1,0,0,0,1
"Mazzetti, S",0,0,0,1,1
"Mazzola, R",0,0,1,0,1
"McAllister, G",0,0,0,1,1
"McAuley, A",0,0,0,1,1
"McClure, R",0,0,0,1,1
"McCrimmon, R",0,0,1,0,1
"McDonald, F",1,0,0,0,1
"McIntyre, H",0,0,1,0,1
"McLay, B",0,0,0,1,1
"McLemore, M",0,0,1,0,1
"McMahan, G",0,0,0,1,1
"McMahon, A",0,0,0,1,1
"Meacci, F",0,0,1,0,1
"Mehlum, L",0,1,0,0,1
"Mei, H",0,0,0,1,1
"Meier, A",1,0,0,0,1
"Meinzer, M",0,0,1,0,1
"Melancon, B",0,0,0,1,1
"Mels, G",0,0,0,1,1
"Melvin, R",1,0,0,0,1
"Meng, X",0,0,0,1,1
"Mensch, A",0,0,0,1,1
"Merson, L",0,0,1,0,1
"Messinger, A",0,0,0,1,1
"Miao, S",0,0,1,0,1
"Michael, C",0,0,0,1,1
"Michaelis, L",0,0,0,1,1
"Michel, A",1,0,0,0,1
"Miele, L",0,0,0,1,1
"Miguel Mateos Resinas, V",0,0,0,1,1
"Miller, J",0,1,0,0,1
"Milligan, G",0,0,0,1,1
"Miner, A",0,0,1,0,1
"Minter, F",0,1,0,0,1
"Mizuno, A",0,0,1,0,1
"Mo, H",0,1,0,0,1
"Moal, B",0,0,0,1,1
"Modina, E",0,0,0,1,1
"Moelleken, M",0,0,0,1,1
"Moldwin, Z",0,0,0,1,1
"Montagut, N",0,0,1,0,1
"Montalbano, C",0,0,0,1,1
"Moon, K",0,0,1,0,1
"Moon, M",0,1,0,0,1
"Moonen, J",0,0,0,1,1
"Moore, E",0,0,1,0,1
"Moores, K",1,0,0,0,1
"Moradi, H",0,0,1,0,1
"Moreau, T",0,0,0,1,1
"Moreno Sierra, J",1,0,0,0,1
"Moreno, J",0,0,1,0,1
"Moreno-Martos, D",0,0,1,0,1
"Morgan, H",0,0,1,0,1
"Morgan, M",0,1,0,0,1
"Morizono, H",0,0,0,1,1
"Morrison, J",0,1,0,0,1
"Mortier, P",0,1,0,0,1
"Morton, S",1,0,0,0,1
"Mosa, A",0,0,0,1,1
"Mosseveld, B",1,0,0,0,1
"Mottet, N",0,0,1,0,1
"Mouazer, A",0,0,0,1,1
"Mouchet, A",0,0,0,1,1
"Mower, J",1,0,0,0,1
"Mowery, D",0,0,0,1,1
"Moya, A",1,0,0,0,1
"Mudie, R",0,0,0,1,1
"Mugeni, R",0,0,0,1,1
"Mullin, S",0,1,0,0,1
"Mumtaz, S",0,0,0,1,1
"Murad, D",0,0,0,1,1
"Murali, T",1,0,0,0,1
"Murray, D",0,0,0,1,1
"Murugesan, S",0,0,0,1,1
"Musanabaganwa, C",0,0,0,1,1
"Mustapha, M",1,0,0,0,1
"Muñoz Carrero, A",0,0,0,1,1
"Myers, A",0,0,1,0,1
"Ménager, M",0,0,0,1,1
"Méndez-Boo, L",0,0,0,1,1
"Na, H",0,0,0,1,1
"Naderalvojoud, B",1,0,0,0,1
"Nam, K",0,0,0,1,1
"Namjou, B",0,0,0,1,1
"Narayan, V",0,0,1,0,1
"Natarjan, K",0,0,1,0,1
"Nateghi Haredasht, F",0,0,1,0,1
"Natrajan, K",0,0,1,0,1
"Navarro, A",0,0,0,1,1
"Nelson, J",1,0,0,0,1
"Nemati, S",1,0,0,0,1
"Nennecke, A",0,0,0,1,1
"Neo, J",0,0,0,1,1
"Nesterow, I",0,0,0,1,1
"Nestsiarovich, A",0,0,1,0,1
"Neuberg, D",0,0,0,1,1
"Neumaier, M",0,0,0,1,1
"Ng, A",0,0,0,1,1
"Ng, J",0,0,1,0,1
"Ngiam, K",0,0,0,1,1
"Nguyen, Q",1,0,0,0,1
"Nica, R",0,0,1,0,1
"Nicholson, B",0,0,1,0,1
"Nickels, L",0,0,1,0,1
"Nicklin, S",0,0,0,1,1
"Nieboer, D",0,0,1,0,1
"Nieri, P",0,0,1,0,1
"Nikai, E",0,0,0,1,1
"Nikiforaki, K",0,0,0,1,1
"Nikolaidis, G",0,0,1,0,1
"Nikolopoulos, S",0,0,1,0,1
"Nind, T",0,0,0,1,1
"Nishimwe, A",0,0,0,1,1
"Nkurikiyeyezu, K",0,0,0,1,1
"Noh, S",0,0,0,1,1
"Noll, R",0,0,0,1,1
"Nookala, L",0,0,0,1,1
"Normando, P",0,0,0,1,1
"Northstone, K",0,0,0,1,1
"Noseworthy, P",0,0,0,1,1
"Noshad, M",1,0,0,0,1
"Novelli, N",1,0,0,0,1
"Nsanzimana, S",0,0,0,1,1
"Nwankwo, V",0,0,1,0,1
"Nzabanita, J",0,0,0,1,1
"Nürnberg, S",0,0,0,1,1
"Nüßler, F",0,0,0,1,1
"O'Dea, K",0,0,1,0,1
"O'Donnell, C",0,0,1,0,1
"O'Hanlon, S",0,0,1,0,1
"O'Leary, C",0,0,1,0,1
"Oats, J",0,0,1,0,1
"Obeid, J",0,0,0,1,1
"Ochola, M",0,0,0,1,1
"Oehsen, J",0,0,0,1,1
"Oeltze-Jafra, S",0,0,0,1,1
"Oeste, C",1,0,0,0,1
"Oetzmann, C",0,0,1,0,1
"Oganesyan, A",0,0,1,0,1
"Ogunyemi, O",0,0,0,1,1
"Oh, A",0,0,1,0,1
"Oh, T",0,0,1,0,1
"Ohmann, C",1,0,0,0,1
"Okusi, C",0,0,1,0,1
"Oliveira, V",0,0,0,1,1
"Oliver, M",0,0,0,1,1
"Ollivere, B",0,0,0,1,1
"Omenn, G",0,0,0,1,1
"Oneta, O",0,0,1,0,1
"Ong, R",0,0,0,1,1
"Oniani, D",0,0,0,1,1
"Oomens, J",0,0,0,1,1
"Orlova, A",0,0,0,1,1
"Orlova, N",0,0,0,1,1
"Ormiston-Smith, D",0,0,0,1,1
"Orton, C",0,0,0,1,1
"Osborn, D",0,0,1,0,1
"Ott, A",0,0,0,1,1
"Ouagne, D",0,0,0,1,1
"Overhage, M",1,0,0,0,1
"Owen, R",0,0,0,1,1
"Pablo, R",0,0,0,1,1
"Pacaci, A",0,0,0,1,1
"Pace, W",0,0,0,1,1
"Page, D",1,0,0,0,1
"Pajor, N",0,0,0,1,1
"Paka, V",0,0,0,1,1
"Palanisamy, S",0,0,1,0,1
"Palmer, N",0,0,0,1,1
"Paloots, R",0,0,0,1,1
"Panagi, V",0,0,0,1,1
"Panagiotopoulou, M",1,0,0,0,1
"Pang, E",0,0,1,0,1
"Pappas, G",0,0,0,1,1
"Pardee, R",0,0,0,1,1
"Parimbelli, E",0,1,0,0,1
"Park, E",0,0,1,0,1
"Park, G",1,0,0,0,1
"Parker, C",0,0,0,1,1
"Parmanto, B",0,0,0,1,1
"Parry, J",0,0,1,0,1
"Parsons, M",0,0,0,1,1
"Passey, A",0,0,1,0,1
"Pastor, M",0,1,0,0,1
"Patel, A",0,0,1,0,1
"Patel, M",0,0,0,1,1
"Patel, S",1,0,0,0,1
"Pav, V",0,0,0,1,1
"Payen, A",0,0,0,1,1
"Payne, P",1,0,0,0,1
"Pedrera Jiménez, M",0,0,1,0,1
"Pedrera, M",0,0,0,1,1
"Pedrera-Jiménez, M",0,0,0,1,1
"Pei, Z",0,0,0,1,1
"Pembroke, C",0,0,1,0,1
"Penninx, B",0,0,1,0,1
"Percha, B",0,1,0,0,1
"Perera, S",0,0,0,1,1
"Periyakoil, V",1,0,0,0,1
"Perna, M",0,0,1,0,1
"Perotte, A",0,0,1,0,1
"Peters, F",1,0,0,0,1
"Peviani, A",0,0,0,1,1
"Pham, H",0,1,0,0,1
"Pham, M",1,0,0,0,1
"Phillips Hey, S",0,0,0,1,1
"Phillips, L",0,1,0,0,1
"Picelli, G",1,0,0,0,1
"Pieper, S",0,1,0,0,1
"Pierce, I",0,0,0,1,1
"Pierce, J",0,0,1,0,1
"Pigeot, I",0,0,0,1,1
"Pinedo-Villanueva, R",0,0,1,0,1
"Pinheiro, S",1,0,0,0,1
"Pinnau, M",0,1,0,0,1
"Pipaliya, R",0,1,0,0,1
"Pires, F",0,0,0,1,1
"Pittman, T",0,1,0,0,1
"Plaikner, S",0,0,0,1,1
"Planat, V",0,0,0,1,1
"Pliatsika, J",0,0,1,0,1
"Plovnick, R",0,0,0,1,1
"Polce, F",0,1,0,0,1
"Polony, V",0,1,0,0,1
"Popham, D",0,0,0,1,1
"Porsbjerg, C",0,0,0,1,1
"Porterfield, J",0,0,1,0,1
"Portillo-Van Diest, A",0,1,0,0,1
"Power, L",0,0,0,1,1
"Prantl, S",0,1,0,0,1
"Prasser, F",0,1,0,0,1
"Price, B",0,0,1,0,1
"Price, M",0,0,0,1,1
"Prieto Alhambra, D",0,1,0,0,1
"Prinz, M",0,0,0,1,1
"Prior, F",0,1,0,0,1
"Prodan, B",0,0,0,1,1
"Profili, F",0,0,1,0,1
"Przysucha, M",0,0,0,1,1
"Psaty, B",1,0,0,0,1
"Pulgarin, C",0,0,0,1,1
"Pérez-Sola, V",0,1,0,0,1
"Pölzl, G",0,1,0,0,1
"Qian, J",0,0,1,0,1
"Qin, P",0,1,0,0,1
"Quach, J",0,0,0,1,1
"Quaranta, M",0,0,0,1,1
"Quinlan, P",0,0,0,1,1
"Quinnies, K",0,0,1,0,1
"Quiroz, J",0,0,0,1,1
"Raffaele Resta, G",0,0,1,0,1
"Rai, T",0,0,1,0,1
"Raisaro, J",0,0,0,1,1
"Raja, K",0,0,0,1,1
"Ramachandran, K",1,0,0,0,1
"Rambla, J",0,0,0,1,1
"Ramcharran, D",1,0,0,0,1
"Ramirez, A",0,0,1,0,1
"Rana, M",0,0,0,1,1
"Ranallo, P",0,0,0,1,1
"Rance, B",0,0,0,1,1
"Randhawa, G",0,0,1,0,1
"Ranzani, O",0,0,1,0,1
"Rao, P",0,0,0,1,1
"Rao, W",0,0,1,0,1
"Rappoport, N",0,1,0,0,1
"Rath, N",1,0,0,0,1
"Rathod-Mistry, T",0,0,1,0,1
"Ratwani, S",0,0,0,1,1
"Raumann, B",0,1,0,0,1
"Rausch, K",1,0,0,0,1
"Reckard, A",0,0,1,0,1
"Reel, P",0,0,0,1,1
"Reel, S",0,0,0,1,1
"Reeve, M",1,0,0,0,1
"Regge, D",0,0,0,1,1
"Reilly, G",0,0,0,1,1
"Reiter, K",0,0,0,1,1
"Rekkas, A",1,0,0,0,1
"Ren, L",0,0,1,0,1
"Ren, Y",1,0,0,0,1
"Rentko, V",0,0,0,1,1
"Renz, H",0,0,0,1,1
"Resnic, F",0,0,0,1,1
"Reyes Nieva, H",0,0,0,1,1
"Reynolds, C",0,0,0,1,1
"Rhee, Y",1,0,0,0,1
"Rho, M",0,1,0,0,1
"Richter, L",0,0,0,1,1
"Ricket, I",0,1,0,0,1
"Rieux-Laucat, F",0,0,0,1,1
"Rijneek, P",0,0,1,0,1
"Rinaldi, E",0,0,0,1,1
"Rising, S",0,0,0,1,1
"Ritchie, A",0,0,0,1,1
"Rivera, M",1,0,0,0,1
"Robbins, S",0,0,0,1,1
"Robinson, D",0,0,1,0,1
"Robinson, M",0,0,1,0,1
"Robison, B",0,0,0,1,1
"Roboz, G",0,0,0,1,1
"Rocca, M",0,0,0,1,1
"Roderer, N",0,0,0,1,1
"Rodrigues-Jr, J",0,0,0,1,1
"Rohde, C",1,0,0,0,1
"Roig, A",0,0,1,0,1
"Roldán, J",0,0,1,0,1
"Romanelli, P",0,0,1,0,1
"Romano, J",1,0,0,0,1
"Romio, S",1,0,0,0,1
"Rose, M",0,0,1,0,1
"Rosenberg, D",0,0,1,0,1
"Rosenbloom, S",0,0,0,1,1
"Rosenman, M",1,0,0,0,1
"Rosenthal, E",0,0,0,1,1
"Roshdi, M",0,0,0,1,1
"Rothe, U",0,0,1,0,1
"Rothkötter, H",0,0,0,1,1
"Roumie, C",0,0,1,0,1
"Ruber, G",0,0,0,1,1
"Rubio, P",0,0,0,1,1
"Rudisill, P",0,0,0,1,1
"Rudsill, P",0,0,0,1,1
"Rujano, M",1,0,0,0,1
"Runion, T",0,0,1,0,1
"Ruranga, C",0,0,0,1,1
